(0, 0, 46; (0, 0, 34; (0, 0, 67; (0, 0, 91; (0, 0, 60; (0, 0, 95; (0, 0, 91; (0, 0, 108; (0, 0, 108; (0, 0, 114; (0, 0, 102; (0, 0, 108; (0, 0, 106; (0, 0, 123; (0, 0, 110; (0, 0, 111; (0, 0, 114; (0, 0, 117; (0, 0, 147; (0, 0, 89; (0, 0, 50; (0, 0, 58; (0, 0, 80; (0, 0, 108; (0, 0, 246; (0, 0, 526; (0, 0, 575; (4, 0, 832; (54, 0, 1127; (2, 4, 589; (0, 0, 373; (0, 0, 498; (0, 0, 121; (0, 0, 194; (0, 0, 117; (0, 0, 90; (0, 0, 95; (0, 0, 87; (0, 0, 88; (0, 0, 95; (0, 0, 0)
(0, 0, 46; (0, 0, 59; (0, 0, 60; (0, 0, 84; (0, 0, 80; (0, 0, 84; (0, 0, 110; (0, 0, 110; (0, 0, 86; (0, 0, 95; (0, 0, 109; (0, 0, 118; (0, 0, 94; (0, 0, 78; (0, 0, 95; (0, 0, 89; (0, 0, 111; (0, 0, 114; (0, 0, 163; (2, 0, 249; (0, 0, 145; (0, 0, 85; (0, 0, 115; (0, 0, 63; (0, 0, 107; (0, 0, 821; (-6, -6, 393; (4, 2, 470; (-10, -16, 1055; (-20, -16, 1594; (-26, 0, 385; (0, 0, 413; (0, 0, 114; (0, 0, 142; (0, 0, 176; (0, 0, 87; (0, 0, 66; (0, 0, 73; (0, 0, 84; (0, 0, 86; (0, 0, 0)
(0, 0, 29; (0, 0, 49; (0, 0, 84; (0, 0, 51; (0, 0, 69; (0, 0, 80; (0, 0, 94; (0, 0, 96; (0, 0, 106; (0, 0, 119; (0, 0, 105; (0, 0, 107; (0, 0, 117; (0, 0, 119; (0, 0, 86; (0, 0, 86; (0, 0, 82; (0, 0, 102; (0, 0, 97; (0, 0, 135; (0, 0, 140; (0, 0, 88; (0, 0, 98; (0, 0, 89; (0, 0, 119; (0, 0, 445; (-8, -22, 439; (4, -24, 624; (-14, -30, 867; (-2, -4, 409; (0, 0, 563; (42, 56, 593; (0, 0, 229; (0, 0, 72; (0, 0, 88; (0, 0, 71; (0, 0, 64; (0, 0, 84; (0, 0, 79; (0, 0, 84; (0, 0, 0)
(0, 0, 31; (0, 0, 52; (0, 0, 53; (0, 0, 50; (0, 0, 82; (0, 0, 80; (0, 0, 91; (0, 0, 96; (0, 0, 109; (0, 0, 84; (0, 0, 128; (0, 0, 91; (0, 0, 104; (0, 0, 99; (0, 0, 98; (0, 0, 106; (0, 0, 89; (0, 0, 103; (0, 0, 89; (0, 0, 77; (0, 0, 81; (0, 0, 116; (0, 0, 158; (0, 0, 109; (0, 0, 65; (0, 0, 79; (-16, -40, 672; (-2, 24, 308; (6, -4, 189; (2, 32, 310; (0, 0, 515; (40, 56, 496; (0, 0, 300; (0, 0, 103; (0, 0, 91; (0, 0, 77; (0, 0, 94; (0, 0, 99; (0, 0, 91; (0, 0, 66; (0, 0, 0)
(0, 0, 36; (0, 0, 49; (0, 0, 58; (0, 0, 62; (0, 0, 55; (0, 0, 82; (0, 0, 85; (0, 0, 111; (0, 0, 107; (0, 0, 111; (0, 0, 84; (0, 0, 110; (0, 0, 107; (0, 0, 117; (0, 0, 105; (0, 0, 89; (0, 0, 122; (0, 0, 108; (0, 0, 90; (0, 0, 54; (0, 0, 80; (0, 0, 145; (0, 0, 218; (0, 0, 227; (0, 0, 97; (0, 0, 299; (-16, -52, 673; (-2, 8, 298; (0, 0, 258; (4, 6, 735; (0, 0, 739; (36, 22, 782; (0, 0, 551; (0, 0, 234; (0, 0, 137; (0, 0, 85; (0, 0, 94; (0, 0, 102; (0, 0, 89; (0, 0, 55; (0, 0, 0)
(0, 0, 33; (0, 0, 37; (0, 0, 73; (0, 0, 52; (0, 0, 78; (0, 0, 100; (0, 0, 85; (0, 0, 102; (0, 0, 118; (0, 0, 126; (0, 0, 91; (0, 0, 109; (0, 0, 121; (0, 0, 107; (0, 0, 105; (0, 0, 107; (0, 0, 118; (0, 0, 96; (0, 0, 104; (0, 0, 97; (0, 0, 49; (0, 0, 82; (0, 0, 98; (0, 0, 155; (0, 0, 279; (0, 0, 177; (62, -50, 1114; (-10, -2, 459; (0, 0, 203; (0, 0, 250; (-2, 14, 314; (0, 0, 671; (26, 4, 523; (0, 0, 649; (0, 0, 280; (0, 0, 64; (0, 0, 107; (0, 0, 99; (0, 0, 101; (0, 0, 62; (0, 0, 0)
(0, 0, 36; (0, 0, 28; (0, 0, 44; (0, 0, 64; (0, 0, 97; (0, 0, 75; (0, 0, 110; (0, 0, 94; (0, 0, 114; (0, 0, 91; (0, 0, 104; (0, 0, 101; (0, 0, 82; (0, 0, 82; (0, 0, 104; (0, 0, 110; (0, 0, 121; (0, 0, 113; (0, 0, 95; (0, 0, 110; (0, 0, 86; (0, 0, 94; (0, 0, 79; (0, 0, 129; (0, 0, 252; (-8, 0, 238; (0, 0, 1278; (44, -2, 610; (0, 0, 266; (0, 0, 149; (2, 34, 254; (0, 0, 528; (24, -8, 451; (0, 0, 447; (0, 0, 260; (0, 0, 79; (0, 0, 80; (0, 0, 74; (0, 0, 95; (0, 0, 69; (0, 0, 0)
(0, 0, 34; (0, 0, 46; (0, 0, 26; (0, 0, 66; (0, 0, 70; (0, 0, 69; (0, 0, 99; (0, 0, 89; (0, 0, 121; (0, 0, 77; (0, 0, 112; (0, 0, 115; (0, 0, 120; (0, 0, 111; (0, 0, 95; (0, 0, 94; (0, 0, 113; (0, 0, 106; (0, 0, 124; (0, 0, 111; (0, 0, 100; (0, 0, 79; (0, 0, 92; (0, 0, 485; (0, 0, 695; (0, 0, 347; (0, 0, 251; (0, 0, 272; (0, 0, 183; (12, 18, 410; (6, -6, 934; (2, 10, 1099; (22, -22, 439; (0, 0, 326; (0, 0, 161; (0, 0, 66; (0, 0, 93; (0, 0, 84; (0, 0, 79; (0, 0, 66; (0, 0, 0)
(0, 0, 27; (0, 0, 39; (0, 0, 60; (0, 0, 67; (0, 0, 93; (0, 0, 87; (0, 0, 96; (0, 0, 86; (0, 0, 133; (0, 0, 56; (0, 0, 112; (0, 0, 103; (0, 0, 127; (0, 0, 98; (0, 0, 111; (0, 0, 96; (0, 0, 116; (0, 0, 106; (0, 0, 78; (0, 0, 86; (0, 0, 83; (0, 0, 112; (0, 0, 131; (0, 0, 170; (0, -2, 453; (0, 0, 247; (0, 0, 149; (44, 32, 744; (36, 2, 1178; (48, 0, 1835; (16, 2, 2751; (2, 2, 2433; (20, -38, 482; (0, 0, 469; (-2, -30, 449; (0, 0, 69; (0, 0, 69; (0, 0, 57; (0, 0, 96; (0, 0, 95; (0, 0, 0)
(0, 0, 20; (0, 0, 50; (0, 0, 54; (0, 0, 52; (0, 0, 61; (0, 0, 81; (0, 0, 101; (0, 0, 89; (0, 0, 70; (0, 0, 46; (0, 0, 58; (0, 0, 80; (0, 0, 128; (0, 0, 94; (0, 0, 148; (0, 0, 106; (0, 0, 137; (0, 0, 117; (0, 0, 72; (0, 0, 77; (0, 0, 76; (0, 0, 74; (0, 0, 137; (0, 0, 252; (0, -4, 534; (0, 0, 645; (0, 0, 656; (42, 10, 535; (-54, 52, 1073; (18, -64, 1408; (60, 2, 2213; (2, -8, 1363; (22, -52, 406; (0, 0, 530; (-2, 22, 563; (0, 0, 73; (0, 0, 82; (0, 0, 76; (0, 0, 105; (0, 0, 82; (0, 0, 0)
(0, 0, 9; (0, 0, 36; (0, 0, 43; (0, 0, 61; (0, 0, 75; (0, 0, 87; (0, 0, 87; (0, 0, 120; (0, 0, 91; (0, 0, 97; (0, 0, 108; (0, 0, 116; (0, 0, 119; (0, 0, 131; (0, 0, 87; (0, 0, 126; (0, 0, 99; (0, 0, 115; (0, 0, 90; (0, 0, 113; (0, 0, 98; (0, 0, 70; (0, 0, 89; (0, 0, 242; (0, 0, 410; (0, 0, 390; (0, 0, 318; (0, -34, 337; (-8, 60, 582; (-24, 58, 771; (2, -8, 972; (0, -50, 1296; (2, -24, 442; (0, 0, 624; (-26, -18, 470; (0, 0, 80; (0, 0, 75; (0, 0, 83; (0, 0, 101; (0, 0, 90; (0, 0, 0)
(0, 0, 31; (0, 0, 31; (0, 0, 47; (0, 0, 54; (0, 0, 66; (0, 0, 79; (0, 0, 91; (0, 0, 90; (0, 0, 123; (0, 0, 90; (0, 0, 109; (0, 0, 118; (0, 0, 108; (0, 0, 94; (0, 0, 119; (0, 0, 94; (0, 0, 103; (0, 0, 107; (0, 0, 95; (0, 0, 95; (0, 0, 84; (0, 0, 67; (0, 0, 62; (0, 0, 77; (0, 0, 195; (0, 0, 149; (0, 0, 315; (0, 0, 368; (0, 0, 369; (0, 0, 551; (2, -6, 736; (2, -14, 990; (2, -40, 364; (0, 0, 371; (0, 0, 302; (0, 0, 80; (0, 0, 66; (0, 0, 80; (0, 0, 99; (0, 0, 85; (0, 0, 0)
(0, 0, 31; (0, 0, 44; (0, 0, 42; (0, 0, 56; (0, 0, 53; (0, 0, 72; (0, 0, 126; (0, 0, 110; (0, 0, 119; (0, 0, 112; (0, 0, 107; (0, 0, 117; (0, 0, 101; (0, 0, 107; (0, 0, 90; (0, 0, 107; (0, 0, 98; (0, 0, 105; (0, 0, 93; (0, 0, 98; (0, 0, 58; (0, 0, 81; (0, 0, 745; (0, 0, 204; (0, 0, 83; (0, 0, 97; (0, 0, 64; (0, 0, 101; (0, 0, 148; (0, 0, 249; (0, 0, 222; (0, 0, 470; (0, -2, 455; (0, 0, 153; (0, 0, 60; (0, 0, 77; (0, 0, 72; (0, 0, 83; (0, 0, 111; (0, 0, 88; (0, 0, 0)
(0, 0, 22; (0, 0, 31; (0, 0, 48; (0, 0, 56; (0, 0, 63; (0, 0, 71; (0, 0, 77; (0, 0, 95; (0, 0, 100; (0, 0, 122; (0, 0, 106; (0, 0, 97; (0, 0, 96; (0, 0, 111; (0, 0, 85; (0, 0, 106; (0, 0, 88; (0, 0, 91; (0, 0, 104; (0, 0, 65; (0, 0, 69; (0, 0, 72; (0, 0, 82; (0, 0, 95; (0, 0, 91; (0, 0, 82; (0, 0, 94; (0, 0, 83; (0, 0, 81; (0, 0, 190; (0, 0, 155; (0, 0, 171; (0, 0, 418; (0, 0, 92; (0, 0, 80; (0, 0, 86; (0, 0, 71; (0, 0, 99; (0, 0, 83; (0, 0, 141; (0, 0, 0)
(0, 0, 37; (0, 0, 53; (0, 0, 57; (0, 0, 57; (0, 0, 66; (0, 0, 77; (0, 0, 87; (0, 0, 112; (0, 0, 97; (0, 0, 112; (0, 0, 100; (0, 0, 71; (0, 0, 90; (0, 0, 111; (0, 0, 114; (0, 0, 110; (0, 0, 122; (0, 0, 98; (0, 0, 76; (0, 0, 95; (0, 0, 94; (0, 0, 154; (0, 0, 161; (0, 0, 78; (0, 0, 91; (0, 0, 95; (0, 0, 155; (0, 0, 450; (0, 0, 142; (0, 0, 139; (0, 0, 529; (0, 0, 261; (0, 0, 246; (0, 0, 69; (0, 0, 109; (0, 0, 89; (0, 0, 66; (0, 0, 82; (0, 0, 106; (0, 0, 100; (0, 0, 0)
(0, 0, 21; (0, 0, 22; (0, 0, 34; (0, 0, 75; (0, 0, 68; (0, 0, 70; (0, 0, 74; (0, 0, 80; (0, 0, 112; (0, 0, 158; (0, 0, 135; (0, 0, 118; (0, 0, 83; (0, 0, 89; (0, 0, 106; (0, 0, 76; (0, 0, 67; (0, 0, 68; (0, 0, 109; (0, 0, 100; (0, 0, 129; (0, 0, 101; (0, 0, 167; (0, 0, 151; (0, 0, 100; (0, 0, 110; (0, 0, 120; (0, 0, 499; (0, 0, 644; (0, 0, 573; (0, 0, 350; (0, 0, 343; (0, 0, 236; (0, 0, 75; (0, 0, 102; (0, 0, 72; (0, 0, 80; (0, 0, 97; (0, 0, 90; (0, 0, 127; (0, 0, 0)
(0, 0, 88; (0, 0, 67; (0, 0, 108; (0, 0, 106; (0, 0, 97; (0, 0, 107; (0, 0, 289; (0, 0, 523; (0, 24, 772; (32, 6, 1027; (62, 26, 747; (-40, -4, 539; (0, 0, 861; (0, 0, 192; (0, 0, 82; (0, 0, 121; (0, 0, 174; (0, 0, 299; (0, 0, 176; (0, 0, 161; (0, 0, 100; (0, 0, 41; (0, 0, 122; (-6, 10, 532; (-4, 6, 956; (0, 0, 248; (0, 0, 186; (0, 0, 409; (4, -2, 477; (0, -2, 696; (0, 0, 212; (6, -14, 322; (0, 0, 510; (0, 0, 149; (0, 0, 66; (0, 0, 61; (0, 0, 73; (0, 0, 104; (0, 0, 88; (0, 0, 83; (0, 0, 0)
(0, 0, 91; (0, 0, 118; (-2, -2, 156; (0, 0, 115; (0, 0, 108; (0, 0, 125; (-42, 54, 421; (62, 28, 596; (44, 22, 731; (62, 30, 1070; (62, 44, 572; (52, 30, 1271; (0, 0, 1569; (0, 0, 239; (0, 0, 88; (0, 0, 337; (0, 0, 398; (0, 0, 421; (0, 0, 237; (0, 0, 242; (0, 0, 84; (0, 0, 90; (0, 0, 238; (-2, 10, 472; (-2, 6, 381; (0, 8, 584; (0, 0, 172; (0, 0, 551; (0, 0, 228; (0, 0, 514; (0, 0, 162; (0, 0, 328; (0, 0, 274; (0, 0, 67; (0, 0, 78; (0, 0, 63; (0, 0, 100; (0, 0, 99; (0, 0, 91; (0, 0, 104; (0, 0, 0)
(0, 0, 499; (0, 0, 194; (0, 0, 186; (0, 0, 307; (0, 0, 410; (0, -2, 214; (0, 0, 118; (0, 0, 382; (60, -12, 1762; (-54, 0, 268; (-60, -8, 212; (-30, 44, 449; (0, 0, 789; (0, 0, 602; (0, 0, 711; (-34, -2, 990; (-14, 2, 637; (0, 0, 463; (0, 0, 518; (0, 0, 448; (0, 0, 411; (0, 0, 110; (0, 0, 417; (-36, 30, 633; (2, 2, 992; (2, 2, 602; (0, 0, 169; (0, 0, 286; (0, 0, 412; (-38, 50, 312; (0, 0, 349; (0, 0, 155; (0, 0, 112; (0, 0, 93; (0, 0, 77; (0, 0, 69; (0, 0, 85; (0, 0, 73; (0, 0, 93; (0, 0, 86; (0, 0, 0)
(0, 0, 344; (0, 0, 386; (32, 34, 251; (-2, -2, 338; (0, 0, 548; (0, 0, 306; (0, 0, 124; (0, 0, 97; (26, 28, 1053; (30, 24, 1184; (-30, 46, 565; (-40, 28, 235; (-48, 30, 419; (50, -28, 652; (-6, -4, 989; (0, 0, 1186; (0, 0, 731; (0, 0, 533; (0, 0, 381; (0, 0, 476; (0, 0, 239; (0, 0, 106; (0, 0, 250; (-6, -30, 807; (4, 28, 998; (0, 0, 1147; (38, 2, 395; (2, -2, 453; (-32, 34, 403; (0, 0, 331; (0, 0, 277; (0, 0, 88; (0, 0, 83; (0, 0, 98; (0, 0, 74; (0, 0, 81; (0, 0, 73; (0, 0, 83; (0, 0, 78; (0, 0, 98; (0, 0, 0)
(0, 0, 131; (0, 0, 326; (0, 0, 216; (14, 14, 209; (0, 0, 624; (0, 0, 433; (0, 0, 568; (0, 0, 62; (-4, 0, 213; (0, 2, 718; (0, 0, 721; (-56, 22, 628; (-56, -62, 510; (38, 40, 438; (44, -30, 517; (62, 38, 1954; (62, 22, 2263; (0, 0, 709; (0, 0, 240; (0, 0, 114; (0, 0, 86; (0, 0, 117; (0, 0, 608; (-4, 4, 583; (-2, 16, 673; (0, -4, 1068; (62, 4, 626; (-18, 18, 433; (-24, 24, 300; (0, 0, 677; (44, -42, 736; (0, 0, 106; (0, 0, 101; (0, 0, 71; (0, 0, 85; (0, 0, 88; (0, 0, 95; (0, 0, 81; (0, 0, 83; (0, 0, 78; (0, 0, 0)
(0, 0, 129; (0, 0, 476; (0, 0, 647; (0, 0, 209; (0, 0, 155; (0, 0, 183; (0, 0, 702; (0, 0, 395; (0, 0, 94; (-6, 0, 146; (-4, -2, 558; (0, 0, 661; (4, 22, 787; (34, 22, 447; (24, 22, 349; (0, 0, 1702; (62, 18, 606; (-8, 0, 1216; (14, 2, 1198; (0, 0, 504; (0, 0, 257; (0, 0, 110; (0, 0, 88; (0, 0, 67; (0, 0, 75; (-10, 8, 549; (-30, 24, 412; (-26, 22, 252; (0, 0, 418; (30, 10, 284; (-62, 14, 753; (0, 0, 135; (0, 0, 74; (0, 0, 87; (0, 0, 98; (0, 0, 89; (0, 0, 91; (0, 0, 74; (0, 0, 61; (0, 0, 85; (0, 0, 0)
(0, 0, 104; (0, 0, 102; (0, 0, 92; (0, 0, 311; (0, 0, 209; (0, 0, 125; (0, 0, 158; (0, 0, 338; (0, 0, 277; (0, 0, 148; (-14, -6, 232; (-24, -16, 542; (50, 6, 688; (22, 0, 446; (0, 0, 455; (0, 0, 447; (20, 34, 1436; (-2, -8, 1415; (54, 0, 355; (32, -6, 328; (10, -2, 356; (0, 0, 75; (0, 0, 63; (0, 0, 65; (0, 0, 321; (-52, 30, 264; (-30, 22, 256; (0, 0, 454; (12, 20, 280; (0, 14, 202; (0, 0, 110; (0, 0, 81; (0, 0, 78; (0, 0, 66; (0, 0, 93; (0, 0, 79; (0, 0, 71; (0, 0, 85; (0, 0, 98; (0, 0, 82; (0, 0, 0)
(0, 0, 91; (0, 0, 122; (0, 0, 102; (0, 0, 72; (0, 0, 282; (0, 0, 92; (0, 0, 50; (0, 0, 100; (-4, -2, 515; (-4, -2, 516; (-4, -6, 230; (-18, -10, 290; (42, -2, 303; (18, -10, 383; (-8, -20, 400; (-14, -56, 710; (20, -22, 673; (58, -26, 914; (56, -24, 433; (36, -12, 291; (8, -6, 191; (0, 0, 159; (0, 0, 171; (-24, 12, 338; (-40, 18, 235; (-14, 8, 342; (0, 0, 377; (0, 0, 134; (-4, -4, 220; (-10, 0, 272; (0, 0, 142; (0, 0, 71; (0, 0, 76; (0, 0, 106; (0, 0, 92; (0, 0, 92; (0, 0, 84; (0, 0, 71; (0, 0, 72; (0, 0, 79; (0, 0, 0)
(0, 0, 85; (0, 0, 96; (0, 0, 103; (0, 0, 111; (0, 0, 83; (0, 0, 78; (0, 0, 295; (0, 0, 128; (0, 0, 45; (0, 0, 157; (0, 0, 228; (2, 0, 247; (0, 0, 290; (0, 0, 236; (-2, -2, 345; (-12, -10, 390; (16, 2, 967; (44, -10, 822; (46, -14, 565; (18, -6, 419; (6, -2, 268; (0, 0, 199; (0, 0, 178; (-10, 0, 201; (0, 0, 291; (0, 0, 183; (0, 0, 116; (0, 0, 113; (0, 0, 224; (8, -2, 358; (14, 2, 182; (0, 0, 63; (4, -4, 402; (0, 0, 418; (0, 0, 80; (0, 0, 79; (0, 0, 107; (0, 0, 89; (0, 0, 69; (0, 0, 77; (0, 0, 0)
(0, 0, 91; (0, 0, 90; (0, 0, 120; (0, 0, 81; (0, 0, 123; (0, 0, 116; (0, 0, 116; (0, 0, 230; (0, 0, 293; (0, 0, 164; (0, 0, 111; (0, 0, 127; (0, 0, 142; (0, 0, 182; (0, 0, 221; (22, -2, 342; (20, -2, 316; (24, -4, 457; (40, -10, 249; (24, -8, 238; (0, 0, 275; (0, 0, 149; (0, 0, 109; (0, 0, 138; (0, 0, 96; (0, 0, 100; (0, 0, 78; (0, 0, 97; (0, 0, 121; (-18, 6, 889; (44, -62, 457; (0, 0, 93; (2, 0, 422; (-2, -2, 278; (0, 0, 92; (0, 0, 92; (0, 0, 70; (0, 0, 93; (0, 0, 99; (0, 0, 101; (0, 0, 0)
(0, 0, 103; (0, 0, 64; (0, 0, 90; (0, 0, 65; (0, 0, 66; (0, 0, 114; (0, 0, 131; (0, 0, 137; (0, 0, 78; (0, 0, 277; (0, 0, 243; (0, 0, 353; (0, 0, 186; (0, 0, 192; (-20, -2, 230; (14, -2, 243; (8, -2, 240; (12, -4, 271; (26, -10, 391; (0, 0, 502; (0, 0, 249; (0, 0, 80; (0, 0, 77; (0, 0, 97; (0, 0, 73; (0, 0, 73; (0, 0, 98; (0, 0, 117; (0, 0, 151; (0, -52, 339; (14, -28, 334; (0, 0, 73; (0, 0, 39; (0, 0, 92; (0, 0, 157; (0, 0, 119; (0, 0, 61; (0, 0, 63; (0, 0, 81; (0, 0, 85; (0, 0, 0)
(0, 0, 81; (0, 0, 95; (0, 0, 91; (0, 0, 55; (0, 0, 52; (0, 0, 64; (0, 0, 55; (0, 0, 62; (0, 0, 47; (0, 0, 191; (0, 0, 154; (0, 0, 73; (0, 0, 118; (0, 0, 168; (0, 0, 384; (-2, 0, 746; (0, 0, 233; (0, 0, 332; (0, 0, 97; (0, 0, 74; (0, 0, 84; (0, 0, 84; (0, 0, 116; (0, 0, 124; (0, 0, 109; (0, 0, 104; (0, 0, 102; (0, 0, 92; (0, 0, 81; (0, 0, 120; (0, 0, 137; (0, 0, 103; (0, 0, 79; (0, 0, 52; (0, 0, 50; (0, 0, 140; (0, 0, 94; (0, 0, 56; (0, 0, 80; (0, 0, 86; (0, 0, 0)
(0, 0, 95; (0, 0, 99; (0, 0, 93; (0, 0, 52; (0, 0, 55; (0, 0, 55; (0, 0, 51; (0, 0, 36; (0, 0, 43; (0, 0, 76; (0, 0, 237; (0, 0, 97; (0, 0, 88; (0, 0, 146; (0, 0, 173; (0, 0, 120; (0, 0, 103; (0, 0, 88; (0, 0, 88; (0, 0, 81; (0, 0, 86; (0, 0, 81; (0, 0, 240; (0, 0, 122; (0, 0, 108; (0, 0, 90; (0, 0, 73; (0, 0, 82; (0, 0, 94; (0, 0, 87; (0, 0, 77; (0, 0, 87; (0, 0, 109; (0, 0, 115; (0, 0, 95; (0, 0, 78; (0, 0, 87; (0, 0, 64; (0, 0, 46; (0, 0, 90; (0, 0, 0)
(0, 0, 77; (0, 0, 79; (0, 0, 105; (0, 0, 52; (0, 0, 44; (0, 0, 43; (0, 0, 37; (0, 0, 48; (0, 0, 55; (0, 0, 80; (0, 0, 129; (0, 0, 99; (0, 0, 84; (0, 0, 101; (0, 0, 86; (0, 0, 96; (0, 0, 77; (0, 0, 83; (0, 0, 89; (0, 0, 99; (0, 0, 71; (0, 0, 77; (0, 0, 79; (0, 0, 91; (0, 0, 84; (0, 0, 86; (0, 0, 82; (0, 0, 96; (0, 0, 82; (0, 0, 86; (0, 0, 77; (0, 0, 107; (0, 0, 82; (0, 0, 82; (0, 0, 85; (0, 0, 92; (0, 0, 70; (0, 0, 101; (0, 0, 90; (0, 0, 83; (0, 0, 0)